Attaching to kafdrop-1, kafka-1, pgadmin-1, postgres-1, redis-1, zookeeper-1
redis-1      | Starting Redis Server
kafdrop-1    | 2025-11-23 12:34:18.342 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:18.343 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:18.570 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:19.348 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:19.349 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:19.600 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:20.366 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:20.367 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:20.518 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:21.374 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:21.375 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:21.437 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:22.386 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:22.387 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:22.461 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:23.392 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:23.392 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:23.486 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:24.398 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:24.399 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:24.508 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:25.295 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:25.296 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:25.435 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:26.244 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:26.245 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:26.468 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:27.148 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:27.149 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:27.510 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:28.014 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:28.014 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:28.550 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:28.862 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:28.863 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:29.586 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:29.846 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:29.846 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:30.620 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:30.848 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:30.848 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:31.661 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:31.850 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:31.851 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:32.484 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:32.862 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:32.862 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:33.502 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:33.887 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:33.887 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:34.533 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:34.809 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:34.810 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:35.575 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:35.836 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:35.837 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:36.617 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:36.840 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:36.840 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:37.458 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:37.824 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:37.825 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:38.396 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:38.764 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:38.765 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:39.433 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:39.688 [33;1m WARN[m [35m1[m [afdrop-producer] [36mo.a.k.c.NetworkClient                   [m : [Producer clientId=kafdrop-producer] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
kafdrop-1    | 2025-11-23 12:34:39.688 [33;1m WARN[m [35m1[m [afdrop-producer] [36mk.c.NetworkClient$DefaultMetadataUpdater[m : [Producer clientId=kafdrop-producer] Bootstrap broker 0.0.0.0:9092 (id: -1 rack: null) disconnected
kafdrop-1    | 2025-11-23 12:34:40.354 [33;1m WARN[m [35m1[m [| kafdrop-admin] [36mo.a.k.c.NetworkClient                   [m : [AdminClient clientId=kafdrop-admin] Connection to node -1 (/127.0.0.1:9092) could not be established. Node may not be available.
